Location;Year;Age;Sex;Cause of death or injury;Measure;Value
Global;2017;All ages;Both;Tuberculosis;Percent of total deaths;0,021157376
Global;2005 - 2010;All ages;Both;Tuberculosis;Deaths annual % change;-0,032548776
Global;2017;All ages;Both;HIV/AIDS;Percent of total deaths;0,017061125
Global;2005 - 2010;All ages;Both;HIV/AIDS;Deaths annual % change;-0,045662897
Global;2017;All ages;Both;Diarrheal diseases;Percent of total deaths;0,028053310
Global;2005 - 2010;All ages;Both;Diarrheal diseases;Deaths annual % change;-0,019358474
Global;2017;All ages;Both;Other intestinal infectious diseases;Percent of total deaths;2,587234796e-05
Global;2005 - 2010;All ages;Both;Other intestinal infectious diseases;Deaths annual % change;-0,066309070
Global;2017;All ages;Both;Lower respiratory infections;Percent of total deaths;0,045733648
Global;2005 - 2010;All ages;Both;Lower respiratory infections;Deaths annual % change;-0,021149644
Global;2017;All ages;Both;Upper respiratory infections;Percent of total deaths;0,000162867
Global;2005 - 2010;All ages;Both;Upper respiratory infections;Deaths annual % change;-0,072411543
Global;2017;All ages;Both;Otitis media;Percent of total deaths;1,694403859e-05
Global;2005 - 2010;All ages;Both;Otitis media;Deaths annual % change;-0,056684523
Global;2017;All ages;Both;Meningitis;Percent of total deaths;0,005148122
Global;2005 - 2010;All ages;Both;Meningitis;Deaths annual % change;-0,037392192
Global;2017;All ages;Both;Encephalitis;Percent of total deaths;0,001651060
Global;2005 - 2010;All ages;Both;Encephalitis;Deaths annual % change;-0,022998829
Global;2017;All ages;Both;Diphtheria;Percent of total deaths;6,477768907e-05
Global;2005 - 2010;All ages;Both;Diphtheria;Deaths annual % change;-0,135042873
Global;2017;All ages;Both;Whooping cough;Percent of total deaths;0,001640801
Global;2005 - 2010;All ages;Both;Whooping cough;Deaths annual % change;-0,044732983
Global;2017;All ages;Both;Tetanus;Percent of total deaths;0,000681614
Global;2005 - 2010;All ages;Both;Tetanus;Deaths annual % change;-0,112125959
Global;2017;All ages;Both;Measles;Percent of total deaths;0,001703471
Global;2005 - 2010;All ages;Both;Measles;Deaths annual % change;-0,135057925
